color_a,color_b,pattern,label
#B11730,#EBD6A7,pattern_#B11730_#EBD6A7,1
#B11730,#BCD2E7,pattern_#B11730_#BCD2E7,1
#B11730,#FFFF00,pattern_#B11730_#FFFF00,0
#B11730,#FFC0CB,pattern_#B11730_#FFC0CB,1
#B11730,#808080,pattern_#B11730_#808080,1
#B11730,#FFA500,pattern_#B11730_#FFA500,0
#B3832E,#FAAA6E,pattern_#B3832E_#FAAA6E,0
#B3832E,#C4DDCE,pattern_#B3832E_#C4DDCE,0
#B3832E,#EBD6A7,pattern_#B3832E_#EBD6A7,1
#B3832E,#BCD2E7,pattern_#B3832E_#BCD2E7,1
#B3832E,#FFFF00,pattern_#B3832E_#FFFF00,0
#B3832E,#FFC0CB,pattern_#B3832E_#FFC0CB,0
#B3832E,#808080,pattern_#B3832E_#808080,0
#B3832E,#FFA500,pattern_#B3832E_#FFA500,0
#FAAA6E,#C4DDCE,pattern_#FAAA6E_#C4DDCE,0
#FAAA6E,#EBD6A7,pattern_#FAAA6E_#EBD6A7,1
#FAAA6E,#BCD2E7,pattern_#FAAA6E_#BCD2E7,0
#FAAA6E,#FFFF00,pattern_#FAAA6E_#FFFF00,0
#FAAA6E,#FFC0CB,pattern_#FAAA6E_#FFC0CB,0
#FAAA6E,#808080,pattern_#FAAA6E_#808080,1
#FAAA6E,#FFA500,pattern_#FAAA6E_#FFA500,0
#C4DDCE,#EBD6A7,pattern_#C4DDCE_#EBD6A7,0
#C4DDCE,#BCD2E7,pattern_#C4DDCE_#BCD2E7,1
#C4DDCE,#FFFF00,pattern_#C4DDCE_#FFFF00,0
#C4DDCE,#FFC0CB,pattern_#C4DDCE_#FFC0CB,0
#C4DDCE,#808080,pattern_#C4DDCE_#808080,1
#C4DDCE,#FFA500,pattern_#C4DDCE_#FFA500,0
#EBD6A7,#BCD2E7,pattern_#EBD6A7_#BCD2E7,0
#EBD6A7,#FFFF00,pattern_#EBD6A7_#FFFF00,0
#EBD6A7,#FFC0CB,pattern_#EBD6A7_#FFC0CB,0
#EBD6A7,#808080,pattern_#EBD6A7_#808080,1
#EBD6A7,#FFA500,pattern_#EBD6A7_#FFA500,0
#BCD2E7,#FFFF00,pattern_#BCD2E7_#FFFF00,0
#BCD2E7,#FFC0CB,pattern_#BCD2E7_#FFC0CB,0
#BCD2E7,#808080,pattern_#BCD2E7_#808080,1
#BCD2E7,#FFA500,pattern_#BCD2E7_#FFA500,0
#FFFF00,#FFC0CB,pattern_#FFFF00_#FFC0CB,0
#FFFF00,#808080,pattern_#FFFF00_#808080,0
#FFFF00,#FFA500,pattern_#FFFF00_#FFA500,0
#FFC0CB,#808080,pattern_#FFC0CB_#808080,1
#FFC0CB,#FFA500,pattern_#FFC0CB_#FFA500,0
#808080,#FFA500,pattern_#808080_#FFA500,0
#FFFFFF,#FFFFFF,pattern_#FFFFFF_#FFFFFF,1
#40E0D0,#40E0D0,pattern_#40E0D0_#40E0D0,1
#A57E62,#A57E62,pattern_#A57E62_#A57E62,1
#5C2F83,#5C2F83,pattern_#5C2F83_#5C2F83,1
#462C0E,#462C0E,pattern_#462C0E_#462C0E,1
#DFC8B2,#DFC8B2,pattern_#DFC8B2_#DFC8B2,1
#800000,#800000,pattern_#800000_#800000,1
#87CEFA,#87CEFA,pattern_#87CEFA_#87CEFA,1
#614051,#614051,pattern_#614051_#614051,1
#FF00A8,#FF00A8,pattern_#FF00A8_#FF00A8,1
#000000,#000000,pattern_#000000_#000000,1
#D3D3D3,#D3D3D3,pattern_#D3D3D3_#D3D3D3,1
#C19A6B,#C19A6B,pattern_#C19A6B_#C19A6B,1
#00008B,#00008B,pattern_#00008B_#00008B,1
#BBE2AD,#BBE2AD,pattern_#BBE2AD_#BBE2AD,1
#E65A5B,#E65A5B,pattern_#E65A5B_#E65A5B,1
#0000FF,#0000FF,pattern_#0000FF_#0000FF,1
#153668,#153668,pattern_#153668_#153668,1
#B94600,#B94600,pattern_#B94600_#B94600,1
#DEB24C,#DEB24C,pattern_#DEB24C_#DEB24C,1
#F29985,#F29985,pattern_#F29985_#F29985,1
#000081,#000081,pattern_#000081_#000081,1
#666633,#666633,pattern_#666633_#666633,1
#5F5E5E,#5F5E5E,pattern_#5F5E5E_#5F5E5E,1
#164A0A,#164A0A,pattern_#164A0A_#164A0A,1
#9A8176,#9A8176,pattern_#9A8176_#9A8176,1
#ECE9D6,#ECE9D6,pattern_#ECE9D6_#ECE9D6,1
#C7A2A2,#C7A2A2,pattern_#C7A2A2_#C7A2A2,1
#D84936,#D84936,pattern_#D84936_#D84936,1
#BBA9E4,#BBA9E4,pattern_#BBA9E4_#BBA9E4,1
#3B6968,#3B6968,pattern_#3B6968_#3B6968,1
#FFD200,#FFD200,pattern_#FFD200_#FFD200,1
#008000,#008000,pattern_#008000_#008000,1
#86BE2D,#86BE2D,pattern_#86BE2D_#86BE2D,1
#C9C9C9,#C9C9C9,pattern_#C9C9C9_#C9C9C9,1
#768597,#768597,pattern_#768597_#768597,1
#B5A45F,#B5A45F,pattern_#B5A45F_#B5A45F,1
#0053A5,#0053A5,pattern_#0053A5_#0053A5,1
#FAC4DB,#FAC4DB,pattern_#FAC4DB_#FAC4DB,1
#D0455F,#D0455F,pattern_#D0455F_#D0455F,1
#640B22,#640B22,pattern_#640B22_#640B22,1
#8E1D03,#8E1D03,pattern_#8E1D03_#8E1D03,1
#FDF7B2,#FDF7B2,pattern_#FDF7B2_#FDF7B2,1
#B11730,#B11730,pattern_#B11730_#B11730,1
#B3832E,#B3832E,pattern_#B3832E_#B3832E,1
#FAAA6E,#FAAA6E,pattern_#FAAA6E_#FAAA6E,1
#C4DDCE,#C4DDCE,pattern_#C4DDCE_#C4DDCE,1
#EBD6A7,#EBD6A7,pattern_#EBD6A7_#EBD6A7,1
#BCD2E7,#BCD2E7,pattern_#BCD2E7_#BCD2E7,1
#FFFF00,#FFFF00,pattern_#FFFF00_#FFFF00,1
#FFC0CB,#FFC0CB,pattern_#FFC0CB_#FFC0CB,1
#808080,#808080,pattern_#808080_#808080,1
#FFA500,#FFA500,pattern_#FFA500_#FFA500,1
